SyringeIH 0.3b8 将分析获取到的钩子。
在 006BB996 ：
钩子"IHExceptionHandler，相对于""，来自"IHCore.dll"，长度5，优先级 100000，次优先级 ""
在 006BC14D ：
钩子"WinMain_ReadScreenResolutionFromIni，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 006BD7DC ：
钩子"InitBootstrapMixFiles_CustomMixes，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
钩子"SIInitBootstrapMixFiles_CustomMixes，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006BD7E3 ：
钩子"Expand_MIX_Reorg，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006FA07A ：
钩子"TechnoClass_AI_PromoteAnim，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006BD886 ：
钩子"CSF_LoadExtraFiles，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006BDA21 ：
钩子"PatcherLoader_Action，相对于""，来自"PatcherLoader.dll"，长度6，优先级 100000，次优先级 ""
在 006BE068 ：
钩子"TopLevelExceptionHandler，相对于""，来自"CnCNet-Spawner.dll"，长度7，优先级 100000，次优先级 ""
在 006BEB83 ：
钩子"SISIProgramEnd，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006BED08 ：
钩子"Game_Terminate_Mouse，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006C735E ：
钩子"SendStatisticsPacket_AddField_HASH，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 006C856C ：
钩子"SendStatisticsPacket_WriteStatisticsDump，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 006C922C ：
钩子"ScoreDialog_Handle_ScoreThemeA，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006CB5EB ：
钩子"SuperClass_Grant_ShowTimer，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006CB7B0 ：
钩子"SuperClass_Lose，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006CB920 ：
钩子"SuperClass_ClickFire，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006EA6BE ：
钩子"TeamClass_CanAddMember_Consideration，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006CBCDE ：
钩子"SuperClass_Update_Animation，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006CBD6B ：
钩子"SuperClass_Update_DrainMoney，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006CBD86 ：
钩子"SuperClass_Progress_Charged，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006CBDD7 ：
钩子"SuperClass_AnnounceReady，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006CBF5B ：
钩子"SuperClass_GetCameoChargeStage_ChargeDrainRatio，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 0072590E ：
钩子"AnnounceInvalidPointer_Particle，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 006CC053 ：
钩子"SuperClass_GetCameoChargeStage_FixFullyCharged，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006CC0EA ：
钩子"SuperClass_AnnounceQuantity，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 006CC2B0 ：
钩子"SuperClass_NameReadiness，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006CC390 ：
钩子"SuperClass_Launch，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"SuperClass_Launch，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SuperClass_Place_FireExt，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SISuperClass_Place_FireExt，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 00701A5C ：
钩子"TechnoClass_ReceiveDamage_IronCurtainFlash，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006CE8AA ：
钩子"Replace_XXICON_With_New，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0070375B ：
钩子"TechnoClass_Uncloak_DecloakSound，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006CE8BE ：
钩子"SuperWeaponTypeClass_Load_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"SuperWeaponTypeClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SISuperWeaponTypeClass_Load_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 006CE8EA ：
钩子"SuperWeaponTypeClass_Save_Suffix，相对于""，来自"Ares.dll"，长度3，优先级 100000，次优先级 ""
钩子"SuperWeaponTypeClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度3，优先级 100000，次优先级 ""
钩子"SISuperWeaponTypeClass_Save_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度3，优先级 100000，次优先级 ""
在 006FF449 ：
钩子"TechnoClass_Fire_SonicWave，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F6637 ：
钩子"TechnoClass_DrawHealthBar_HideBuildingsPips，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006CEE50 ：
钩子"SuperWeaponTypeClass_LoadFromINI，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
钩子"SISuperWeaponTypeClass_LoadFromINI，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 00711835 ：
钩子"TechnoTypeClass_CTOR，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"TechnoTypeClass_CTOR，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITechnoTypeClass_CTOR，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006CEE96 ：
钩子"SuperWeaponTypeClass_FindIndex，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006CEF84 ：
钩子"SuperWeaponTypeClass_GetAction，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006CEFE0 ：
钩子"SuperWeaponTypeClass_SDDTOR，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
钩子"SuperWeaponTypeClass_SDDTOR，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
钩子"SISuperWeaponTypeClass_SDDTOR，相对于""，来自"SIWinterIsComing.dll"，长度8，优先级 100000，次优先级 ""
在 006CF350 ：
钩子"SwizzleManagerClass_ConvertNodes，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
钩子"SwizzleManagerClass__ConvertNodes__NoAres，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 006D4455 ：
钩子"Tactical_Render_UpdateLightSources，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006F727A ：
钩子"SITechnoClass_IsCloseEnough_CheckWeaponRange_GetWeaponRange_After_GetOccupyRange，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 006D4684 ：
钩子"TacticalClass_Draw_FlyingStrings，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"UpdateFrame，相对于""，来自"IHCore.dll"，长度6，优先级 100000，次优先级 ""
钩子"TacticalClass_Draw_FlyingStrings，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SITacticalClass_Draw_FlyingString，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 006D4A10 ：
钩子"TacticalClass_Render_DrawSuperTimer_PercentageTimer，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006D4B25 ：
钩子"TacticalClass_Draw_TheDarkSideOfTheMoon，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"TacticalClass_Render_Banner，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006D4C68 ：
钩子"PrintTimerOnTactical_End，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006D4E79 ：
钩子"TacticalClass_DrawOverlay_GraphicalText，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006D50FB ：
钩子"sub_6D5030_CustomFoundation，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006D528A ：
钩子"TacticalClass_DrawPlacement_PlacementPreview，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006D5455 ：
钩子"sub_6D5030，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006D5573 ：
钩子"sub_6D5030_CustomFoundation，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006D9076 ：
钩子"TacticalClass_RenderLayers_DrawBefore，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006D9427 ：
钩子"TacticalClass_DrawUnits_ParticleSystems，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 006DA412 ：
钩子"Tactical_SelectAt_Cloak，相对于""，来自"CnCNet-Spawner.dll"，长度6，优先级 100000，次优先级 ""
在 006DA665 ：
钩子"sub_6DA5C0_GroupAs，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 006DAAB2 ：
钩子"TacticalClass_DrawRallyPointLines_NoUndeployBlyat，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006DBE68 ：
钩子"SITacticalClass_DrawRadialIndicators_WeaponRange_2，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 006DBE74 ：
钩子"Tactical_SuperLinesCircles_ShowDesignatorRange，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 007272B5 ：
钩子"TriggerTypeClass_LoadFromINI_House，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006DC193 ：
钩子"SITacticalClass_DrawRadialIndicators_WeaponRange_1，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 006DD8D7 ：
钩子"TActionClass_Execute，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 006E20D8 ：
钩子"TActionClass_DestroyAttached_Loop，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006E2F47 ：
钩子"TActionClass_Retint_LightSourceFix，相对于""，来自"Phobos.dll"，长度3，优先级 100000，次优先级 ""
在 006E3B60 ：
钩子"TActionClass_GetMode，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006FBBC3 ：
钩子"TechnoClass_Cloak_BeforeDetach，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FB086 ：
钩子"TechnoClass_Reload_ReloadAmount，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006EA8E7 ：
钩子"TeamClass_LiberateMember_Consideration，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006EAD73 ：
钩子"TeamClass_RecruitMember_Consideration，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006EC52F ：
钩子"TeamClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SITeamClass_Load_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 006EC55A ：
钩子"TeamClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITeamClass_Save_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006ED6E5 ：
钩子"TeamClass_TMission_Deploy_DeploysInto，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006EF8A1 ：
钩子"TeamClass_GatherAtEnemyBase_Distance，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006EFB69 ：
钩子"TeamClass_GatherAtFriendlyBase_Distance，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F3260 ：
钩子"TechnoClass_CTOR，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"TechnoClass_CTOR，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITechnoClass_CTOR，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006F3283 ：
钩子"TechnoClass_CanScatter_KillDriver，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006F3330 ：
钩子"SITechnoClass_SelectWeapon，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006F3339 ：
钩子"TechnoClass_WhatWeaponShouldIUse_Interceptor，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 0074AA10 ：
钩子"VoxelAnimClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 006F3360 ：
钩子"TechnoClass_WhatWeaponShouldIUse_MultiWeapon，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F3410 ：
钩子"TechnoClass_SelectWeapon_NoAmmoWeapon，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F3432 ：
钩子"TechnoClass_WhatWeaponShouldIUse_Gattling，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F3528 ：
钩子"TechnoClass_WhatWeaponShouldIUse_IsLocomotor，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F3754 ：
钩子"SITechnoClass_SelectWeapon_AfterCheckVersus，相对于""，来自"SIWinterIsComing.dll"，长度11，优先级 100000，次优先级 ""
在 006F3970 ：
钩子"SITechnoClass_CombatDamage，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006F398E ：
钩子"TechnoClass_CombatDamage_MultiWeapon，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006F3AEB ：
钩子"TechnoClass_GetFLH，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0073B4A0 ：
钩子"UnitClass_DrawVXL_WaterType，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 006F3F65 ：
钩子"SITechnoClass_Init，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 0073769E ：
钩子"UnitClass_ReceivedRadioCommand_SpecificPassengers，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
钩子"UnitClass_ReceiveCommand_NoEnterOnBridge，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F4103 ：
钩子"TechnoClass_Init_2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F421C ：
钩子"TechnoClass_Init_DefaultDisguise，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0073F7B0 ：
钩子"UnitClass_IsCellOccupied，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F422F ：
钩子"Sides_Disguise，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F47A0 ：
钩子"TechnoClass_GetBuildTime，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F47A5 ：
钩子"SITechnoClass_TimeToBuild，相对于""，来自"SIWinterIsComing.dll"，长度10，优先级 100000，次优先级 ""
在 006F49D8 ：
钩子"TechnoClass_Revealed_FixCrash，相对于""，来自"CnCNet-Spawner.dll"，长度6，优先级 100000，次优先级 ""
在 006F4A37 ：
钩子"TechnoClass_DiscoveredBy_Prereqs，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F4C50 ：
钩子"TechnoClass_ReceiveCommand_NotifyUnlink，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F4F19 ：
钩子"TechnoClass_6F4EB0_Cloak，相对于""，来自"CnCNet-Spawner.dll"，长度6，优先级 100000，次优先级 ""
在 006F5201 ：
钩子"TechnoClass_DrawExtras_IvanBombImage，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00717890 ：
钩子"TechnoTypeClass_SetWeaponTurretIndex，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006F523C ：
钩子"TechnoClass_DrawExtras_IvanBombImage，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 007CD810 ：
钩子"ExeRun，相对于""，来自"CnCNet-Spawner.dll"，长度9，优先级 100000，次优先级 ""
钩子"ExeRun，相对于""，来自"Phobos.dll"，长度9，优先级 100000，次优先级 ""
钩子"SIExeRun，相对于""，来自"SIWinterIsComing.dll"，长度9，优先级 100000，次优先级 ""
在 006F534E ：
钩子"TechnoClass_DrawExtras_Insignia，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F5388 ：
钩子"TechnoClass_DrawExtras_Submerged，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F5E37 ：
钩子"TechnoClass_DrawExtras_DrawHealthBar，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F64CB ：
钩子"TechnoClass_DrawHealthBar_FirestormWall，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00707E63 ：
钩子"TechnoClass_GetGuardRange，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006F65D1 ：
钩子"TechnoClass_DrawHealthBar_Buildings，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"SITechnoClass_DrawBar_Building，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 006F661D ：
钩子"TechnoClass_DrawHealthBar_DestroyedBuilding_RedPip，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006F677D ：
钩子"TechnoClass_DrawSelection_Observer1，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 006F6A58 ：
钩子"TechnoClass_DrawHealthBar_HidePips_KillDriver，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_DrawSelection_Observer2，相对于""，来自"CnCNet-Spawner.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_DrawHealthBar_PermanentPipScale，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F6AC4 ：
钩子"TechnoClass_Limbo，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITechnoClass_Limbo_Start，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006FA361 ：
钩子"TechnoClass_Update_LoseTarget，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F6BC9 ：
钩子"TechnoClass_Limbo_AddTracking，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F6CC3 ：
钩子"SITechnoClass_Unlimbo_StartSuccess，相对于""，来自"SIWinterIsComing.dll"，长度6，优先级 100000，次优先级 ""
在 0071E1D0 ：
钩子"TerrainTypeClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F6D0E ：
钩子"TechnoClass_Put_1，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006F6D85 ：
钩子"TechnoClass_Unlimbo_RemoveTracking，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F7261 ：
钩子"TechnoClass_InRange_SetContext，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F7481 ：
钩子"TechnoClass_Targeting_ApplyGravity，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0073EFC4 ：
钩子"UnitClass_Mission_Hunt_DisallowMoving，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0070055D ：
钩子"TechnoClass_GetActionOnObject_AttackCursor，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 006F755A ：
钩子"TechnoClass_IsCloseEnough_CylinderRangefinding，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006F7561 ：
钩子"Arcing_Aircraft，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F7631 ：
钩子"TechnoClass_IsCloseEnoughToTarget_Obstacle，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F7647 ：
钩子"TechnoClass_InRange_Obstacles，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F7792 ：
钩子"TechnoClass_InWeaponRange_DecloakToFire，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F7CA0 ：
钩子"SITechnoClass_CanAutoTargetObject_OutOfRangeCheck，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006F7CE2 ：
钩子"TechnoClass_CanAutoTargetObject_IronCurtain，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"TechnoClass_CanAutoTargetObject_DisallowMoving，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F7D31 ：
钩子"TechnoClass_ReplaceArmorWithShields，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F7D3D ：
钩子"TechnoClass_CanAutoTargetObject_Verses，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 0071ED01 ：
钩子"TEventClass_HasOccured_PlayerAtX2，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F7E1E ：
钩子"TechnoClass_CanAutoTargetObject_AU，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F7E30 ：
钩子"TechnoClass_CanAutoTarget_SetContent，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F7E47 ：
钩子"TechnoClass_EvaluateObject_MapZone，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006F7EC2 ：
钩子"TechnoClass_ThreatEvals_OpenToppedOwner，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F7EF4 ：
钩子"TechnoClass_CanAutoTarget_AttackFriendlies，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F9D13 ：
钩子"TechnoClass_SelectAutoTarget_AIAirTargetingFix2，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006F7FC5 ：
钩子"TechnoClass_CanAutoTargetObject_Heal，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 0074081F ：
钩子"UnitClass_Mi_Guard_KickFrameDelay，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F826E ：
钩子"TechnoClass_CanAutoTargetObject_CivilianEnemy，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006F833E ：
钩子"TechnoClass_CanAutoTargetObject_Garrisonable，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FC3A1 ：
钩子"TechnoClass_CanFire_InBunkerRangeCheck，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F85AB ：
钩子"TechnoClass_CanAutoTargetObject_AggressiveAttackMove，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F85CF ：
钩子"TechnoClass_CanAutoTarget_AttackNoThreatBuildings，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F88BF ：
钩子"TechnoClass_CanAutoTargetObject_AttackMindControlledDelay，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F8A92 ：
钩子"TechnoClass_CheckAutoTarget_AttackFriendlies，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F8BBC ：
钩子"TechnoClass_CheckAutoTarget_AttackFriendlies，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F8C9D ：
钩子"TechnoClass_EvaluateCell_SetContext，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 006F8FA8 ：
钩子"TechnoClass_SelectAutoTarget_SetCanTargetWhatAmI_AU，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F8FD7 ：
钩子"TechnoClass_ThreatEvals_OpenToppedOwner，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F9E50 ：
钩子"TechnoClass_Update，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"IHTechnoClassUpdate，相对于""，来自"IHCore.dll"，长度5，优先级 100000，次优先级 ""
钩子"TechnoClass_AI，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SITechnoClass_Update，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 006F90DE ：
钩子"TechnoClass_GreatestThreat_MultiWeapon，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F90F8 ：
钩子"TechnoClass_SelectAutoTarget_Demacroize，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F9204 ：
钩子"TechnoClass_CheckAutoTarget_AttackFriendlies，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006F9222 ：
钩子"TechnoClass_SelectAutoTarget_HealingTargetAir，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F9398 ：
钩子"TechnoClass_SelectAutoTarget_Scan_FallingDown，相对于""，来自"Phobos.dll"，长度9，优先级 100000，次优先级 ""
在 006F93BB ：
钩子"TechnoClass_SelectAutoTarget_Scan_AU，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F9AF4 ：
钩子"TechnoClass_SelectAutoTarget_DisableStupid，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006F9B7E ：
钩子"TechnoClass_SelectAutoTarget_AIAirTargetingFix1，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006F9BAE ：
钩子"TechnoClass_CheckAutoTarget_AttackFriendlies，相对于""，来自"Phobos.dll"，长度10，优先级 100000，次优先级 ""
在 006FA167 ：
钩子"TechnoClass_AI_DrainMoney，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FA33C ：
钩子"TechnoClass_ThreatEvals_OpenToppedOwner，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FA467 ：
钩子"TechnoClass_AI_AttackFriendlies，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FA4C6 ：
钩子"TechnoClass_Update_ZeroOutTarget，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 006FA540 ：
钩子"TechnoClass_AI_ChargeTurret，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FA793 ：
钩子"TechnoClass_AI_SelfHealGain，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006FABC4 ：
钩子"TechnoClass_AI_AnimationPaused，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006FACD9 ：
